[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[10.741s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/model.sdf
[10.749s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/1.png
[10.756s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/2.png
[10.763s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/3.png
[10.770s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/4.png
[10.777s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/5.png
[10.785s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/meshes/Box_paper_04_1_Base_Color.png
[10.792s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/meshes/boxes.dae
[10.800s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/model.config
[10.807s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/model.sdf
[10.814s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/thumbnails/1.png
[10.822s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/meshes/Box_paper_04_1_Base_Color.png
[10.829s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/meshes/shelf_big_movai.dae
[10.837s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/model.config
[10.845s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/model.sdf
[10.852s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/thumbnails/1.png
[10.859s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/meshes/Box_paper_04_1_Base_Color.png
[10.867s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/meshes/shelf_big_movai.dae
[10.874s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/model.config
[10.881s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/model.sdf
[10.888s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/thumbnails/1.png
[10.895s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/meshes/201.png
[10.902s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/meshes/charging_station.dae
[10.909s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/model.config
[10.916s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/model.sdf
[10.923s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/thumbnails/1.png
[10.930s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/VLP16_base_1.dae
[10.938s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/VLP16_base_2.dae
[10.944s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/VLP16_scan.dae
[10.951s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/logo-new.png
[10.958s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/movai-logo.png
[10.965s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/movai_logo.dae
[10.973s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/tugbot_simp.dae
[10.980s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/tugbot_simp.stl
[10.988s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/gripper2/gripper2.dae
[10.995s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/gripper2/gripper_hand.stl
[11.002s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/light_link/light.stl
[11.010s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/light_link/light_led.stl
[11.016s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/wheel/wheel.dae
[11.024s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/model.config
[11.031s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/model.sdf
[11.039s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/thumbnails/1.png
[11.047s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Asphalt010_1K_Color.jpg
[11.055s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Rough_Square_Concrete_Block.jpg
[11.062s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Tape001_1K_Color.png
[11.070s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Terrazzo005_1K_Color.jpg
[11.078s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/ground.png
[11.085s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/warehouse.dae
[11.093s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/warehouse_colision.stl
[11.101s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/model.config
[11.108s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/model.sdf
[11.115s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/1.png
[11.121s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/2.png
[11.128s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/3.png
[11.136s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/4.png
[11.143s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/warehouse.sdf
[11.149s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//maps/bcr_map.pgm
[11.155s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//maps/bcr_map.yaml
[11.162s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/bcr_bot_mesh.dae
[11.169s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/d415.dae
[11.176s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/kinect.dae
[11.183s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/kinect.jpg
[11.191s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/kinect.tga
[11.198s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/logo.png
[11.205s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/realsense_texture.png
[11.211s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/bcr_bot.xacro
[11.218s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/gazebo.xacro
[11.225s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/gz.xacro
[11.232s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/ign.xacro
[11.240s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/macros.xacro
[11.246s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/materials.xacro
[11.253s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/camera_l_link.STL
[11.259s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/camera_r_link.STL
[11.267s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_l_link.STL
[11.274s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_r_link.STL
[11.280s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_wheel_l_link.STL
[11.289s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_wheel_r_link.STL
[11.295s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/lidar_l_link.STL
[11.302s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/lidar_r_link.STL
[11.309s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/wheel_l_link.STL
[11.315s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/wheel_r_link.STL
[11.321s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/wheelchair_frame_base_link.STL
[11.328s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/sdf/wheelchair.sdf
[11.336s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/urdf/ign.xacro
[11.343s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/urdf/wheelchair.urdf
[11.350s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/urdf/wheelchair.xacro
[11.357s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/ament_index/resource_index/package_run_dependencies/robot_simulator
[11.364s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/ament_index/resource_index/parent_prefix_path/robot_simulator
[11.372s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/ament_prefix_path.sh
[11.379s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/ament_prefix_path.dsv
[11.387s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/path.sh
[11.394s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/path.dsv
[11.401s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.bash
[11.408s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.sh
[11.415s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.zsh
[11.422s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.dsv
[11.429s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/package.dsv
[11.436s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/ament_index/resource_index/packages/robot_simulator
[11.443s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/cmake/robot_simulatorConfig.cmake
[11.450s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/cmake/robot_simulatorConfig-version.cmake
[11.457s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/package.xml
[11.467s] Invoked command in '/root/ros2_ws/build/robot_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/robot_simulator
